h3,land,land_frac,wc_code
892830c51c7ffff,grassland,0.996,30
892830c51cbffff,grassland,1.0,30
892830c51cfffff,grassland,1.0,30
892830c51d3ffff,grassland,1.0,30
892830c51d7ffff,grassland,1.0,30
892830c51dbffff,grassland,0.999,30
892830c5203ffff,grassland,0.954,30
892830c5207ffff,grassland,0.983,30
892830c520bffff,grassland,0.812,30
892830c520fffff,grassland,0.984,30
892830c5217ffff,grassland,0.99,30
892830c5223ffff,grassland,0.953,30
892830c5227ffff,grassland,0.997,30
892830c522bffff,grassland,0.851,30
892830c522fffff,grassland,0.436,30
892830c5233ffff,grassland,0.976,30
