h3,land,land_frac,wc_code
8828301047fffff,grassland,0.927,30
8828301049fffff,grassland,0.884,30
882830104bfffff,grassland,0.797,30
882830104dfffff,grassland,0.691,30
8828301051fffff,grassland,0.733,30
8828301053fffff,grassland,0.692,30
8828301055fffff,grassland,0.828,30
8828301057fffff,woodland,0.498,10
8828301059fffff,grassland,0.896,30
882830105bfffff,grassland,0.886,30
882830105dfffff,grassland,0.913,30
8828301061fffff,open water,0.72,80
8828301063fffff,open water,0.807,80
8828301065fffff,open water,1.0,80
8828301067fffff,open water,1.0,80
8828301069fffff,woodland,0.506,10
882830106bfffff,grassland,0.613,30
882830106dfffff,woodland,0.477,10
88283010c1fffff,woodland,0.408,10
88283010c3fffff,open water,0.983,80
88283010c5fffff,open water,0.649,80
88283010c7fffff,open water,0.984,80
88283010c9fffff,grassland,0.766,30
88283010cbfffff,grassland,0.325,30
88283010cdfffff,grassland,0.457,30
88283010d1fffff,open water,0.879,80
88283010d9fffff,open water,0.978,80
88283010dbfffff,open water,0.959,80
88283010ddfffff,open water,0.997,80
88283010e9fffff,open water,0.92,80
88283010edfffff,open water,0.898,80
882830110dfffff,open water,1.0,80
8828301141fffff,developed,0.355,50
8828301143fffff,open water,0.8,80
8828301145fffff,wetland,0.337,90
